date,product,stations,price
2024-11-08,unleaded95,4076,1.775
2024-11-07,unleaded95,4076,1.775
2016-06-01,unleaded95,4060,1.776
2024-11-05,unleaded95,4014,1.777
2024-10-30,unleaded95,4230,1.79
2024-10-23,unleaded95,4512,1.792
2024-10-21,unleaded95,4486,1.794
2024-10-16,unleaded95,4390,1.79
2024-10-15,unleaded95,4268,1.783
2024-10-11,unleaded95,4195,1.773
2024-10-10,unleaded95,4163,1.769
2024-10-07,unleaded95,3928,1.754
2024-10-02,unleaded95,4018,1.751
2024-09-30,unleaded95,4048,1.751
2024-09-26,unleaded95,4343,1.752
2024-09-25,unleaded95,4437,1.749
2024-09-20,unleaded95,4511,1.745
2024-09-17,unleaded95,4480,1.745
2024-10-18,unleaded95,4459,1.764
2024-09-10,unleaded95,4432,1.77
2024-10-08,unleaded95,4458,1.781
2024-09-07,unleaded95,4452,1.787
2024-09-09,unleaded95,4436,1.794
2024-09-05,unleaded95,4428,1.8
2024-09-04,unleaded95,4403,1.804
2024-09-02,unleaded95,4338,1.81
2024-08-30,unleaded95,4352,1.813
2024-08-27,unleaded95,4245,1.821
2024-08-26,unleaded95,4179,1.826
2024-08-22,unleaded95,4358,1.845
2024-08-21,unleaded95,4354,1.848
2024-08-20,unleaded95,4312,1.849
2024-08-19,unleaded95,4314,1.85
2024-08-16,unleaded95,4371,1.852
2024-08-13,unleaded95,4345,1.852
2024-08-09,unleaded95,4298,1.864
2024-08-08,unleaded95,4270,1.87
2024-08-06,unleaded95,4211,1.876
2024-08-02,unleaded95,4259,1.881
2024-08-01,unleaded95,4253,1.882
2024-07-31,unleaded95,4238,1.884
2024-07-30,unleaded95,4208,1.883
2024-07-29,unleaded95,4171,1.884
2024-07-25,unleaded95,4143,1.889
2024-07-24,unleaded95,4133,1.891
2024-07-23,unleaded95,4077,1.893
2024-07-22,unleaded95,4086,1.896
2024-07-19,unleaded95,4175,1.903
2024-07-18,unleaded95,4178,1.905
2024-07-16,unleaded95,4155,1.908
2024-07-15,unleaded95,4165,1.909
2024-07-12,unleaded95,4272,1.912
2024-07-10,unleaded95,4286,1.911
2024-07-05,unleaded95,4340,1.901
2024-07-08,unleaded95,4341,1.898
2024-07-01,unleaded95,4296,1.897
2024-06-28,unleaded95,4294,1.894
2024-06-27,unleaded95,4244,1.889
2024-06-21,unleaded95,4383,1.882
2024-06-25,unleaded95,4392,1.88
2024-06-19,unleaded95,4376,1.877
2024-06-18,unleaded95,4346,1.875
2024-06-14,unleaded95,4371,1.873
2024-06-13,unleaded95,4369,1.872
2024-06-12,unleaded95,4372,1.873
2024-06-10,unleaded95,4322,1.879
2024-06-05,unleaded95,4262,1.902
2024-06-04,unleaded95,4215,1.904
2024-06-03,unleaded95,4236,1.905
2024-05-31,unleaded95,4368,1.909
2024-05-29,unleaded95,4409,1.913
2024-05-28,unleaded95,4383,1.915
2024-05-27,unleaded95,4377,1.919
2024-05-23,unleaded95,4477,1.927
2024-05-22,unleaded95,4465,1.928
2024-05-21,unleaded95,4439,1.929
2024-05-17,unleaded95,4408,1.939
2024-05-15,unleaded95,4358,1.945
2024-05-14,unleaded95,4205,1.954
2024-05-10,unleaded95,4068,1.965
2024-05-09,unleaded95,3978,1.97
2024-05-08,unleaded95,3917,1.975
2024-05-02,unleaded95,4289,1.982
2024-05-01,unleaded95,4312,1.982
2024-04-25,unleaded95,4366,1.985
2024-04-24,unleaded95,4380,1.985
2024-04-23,unleaded95,4351,1.984
2024-04-22,unleaded95,4397,1.977
2024-04-17,unleaded95,4287,1.965
2024-04-15,unleaded95,4278,1.963
2024-04-12,unleaded95,4310,1.962
2024-04-10,unleaded95,4275,1.961
2024-04-09,unleaded95,4217,1.958
2024-04-04,unleaded95,4441,1.945
2024-04-03,unleaded95,4430,1.944
2024-04-02,unleaded95,4413,1.943
2024-03-29,unleaded95,4407,1.939
2024-03-26,unleaded95,4348,1.934
2024-03-22,unleaded95,4235,1.925
2024-03-21,unleaded95,4188,1.919
2024-03-20,unleaded95,4111,1.913
2024-03-19,unleaded95,4096,1.908
2024-03-14,unleaded95,4079,1.905
2024-03-12,unleaded95,4021,1.906
2024-03-11,unleaded95,4019,1.908
2024-03-07,unleaded95,4079,1.909
2024-03-06,unleaded95,4102,1.909
2024-03-05,unleaded95,4033,1.907
2024-03-04,unleaded95,4396,1.902
2024-02-27,unleaded95,4500,1.901
2024-02-23,unleaded95,4535,1.904
2024-02-22,unleaded95,4524,1.903
2024-02-21,unleaded95,4504,1.9
2024-02-19,unleaded95,4516,1.898
2024-02-15,unleaded95,4517,1.884
2024-02-12,unleaded95,4482,1.867
2024-02-11,unleaded95,4507,1.866
2024-02-09,unleaded95,4508,1.86
2024-02-07,unleaded95,4502,1.859
2024-02-05,unleaded95,4465,1.858
2024-02-02,unleaded95,4434,1.852
2024-02-01,unleaded95,4426,1.848
2024-01-31,unleaded95,4385,1.842
2024-01-30,unleaded95,4328,1.837
2024-01-24,unleaded95,4143,1.82
2024-01-23,unleaded95,4079,1.818
2024-01-22,unleaded95,4019,1.816
2024-01-17,unleaded95,4029,1.811
2024-01-16,unleaded95,3978,1.811
2024-01-15,unleaded95,3969,1.811
2024-01-11,unleaded95,3882,1.814
2024-01-10,unleaded95,3815,1.815
2024-01-09,unleaded95,3762,1.816
2024-01-05,unleaded95,4003,1.819
2024-01-04,unleaded95,4004,1.82
2024-01-02,unleaded95,4006,1.821
2023-12-29,unleaded95,4262,1.822
2023-12-28,unleaded95,4352,1.822
2023-12-22,unleaded95,4580,1.813
2023-12-20,unleaded95,4577,1.811
2023-12-19,unleaded95,4553,1.811
2023-12-18,unleaded95,4540,1.813
2023-12-15,unleaded95,4503,1.817
2023-12-14,unleaded95,4488,1.82
2023-12-11,unleaded95,4306,1.832
2023-12-08,unleaded95,4267,1.846
2023-12-07,unleaded95,4218,1.853
2023-12-04,unleaded95,4145,1.857
2023-12-01,unleaded95,4267,1.862
2023-11-30,unleaded95,4315,1.862
2023-11-29,unleaded95,4378,1.863
2023-11-27,unleaded95,4365,1.863
2023-11-28,unleaded95,4479,1.867
2023-11-24,unleaded95,4463,1.868
2023-11-21,unleaded95,4422,1.869
2023-11-16,unleaded95,4432,1.873
2023-11-13,unleaded95,4292,1.877
2023-11-09,unleaded95,4208,1.886
2023-11-08,unleaded95,4215,1.887
2023-11-07,unleaded95,4163,1.888
2023-11-06,unleaded95,4138,1.889
2023-11-02,unleaded95,4240,1.894
2023-11-01,unleaded95,4251,1.895
2023-10-27,unleaded95,4452,1.9
2023-10-26,unleaded95,4553,1.9
2023-10-25,unleaded95,4608,1.899
2023-10-23,unleaded95,4610,1.892
2023-10-20,unleaded95,4606,1.891
2023-10-18,unleaded95,4564,1.893
2023-10-17,unleaded95,4543,1.895
2023-10-12,unleaded95,4471,1.908
2023-10-11,unleaded95,4440,1.917
2023-10-10,unleaded95,4371,1.93
2023-10-06,unleaded95,4312,1.977
2023-10-05,unleaded95,4314,1.991
2023-10-04,unleaded95,4336,2.0
2023-10-03,unleaded95,4291,2.005
2023-10-02,unleaded95,4350,2.011
2023-09-29,unleaded95,4576,2.027
2023-09-28,unleaded95,4605,2.033
2023-09-27,unleaded95,4621,2.037
2023-09-26,unleaded95,4612,2.04
2023-09-22,unleaded95,4616,2.043
2023-09-20,unleaded95,4594,2.041
2023-09-19,unleaded95,4569,2.037
2023-09-18,unleaded95,4537,2.033
2023-09-15,unleaded95,4435,2.019
2023-09-13,unleaded95,4299,2.006
2023-09-12,unleaded95,4178,2.002
2023-09-11,unleaded95,4066,1.998
2023-09-07,unleaded95,4009,1.994
2023-09-06,unleaded95,4044,1.994
2023-09-05,unleaded95,4075,1.994
2023-08-28,unleaded95,4480,1.991
2023-08-25,unleaded95,4501,1.991
2023-08-24,unleaded95,4495,1.991
2023-08-18,unleaded95,4554,1.98
2023-08-02,unleaded95,4670,1.954
2023-08-01,unleaded95,4644,1.948
2023-07-31,unleaded95,4620,1.942
2023-07-21,unleaded95,4391,1.888
2023-07-19,unleaded95,4359,1.886
2023-07-17,unleaded95,4194,1.875
2023-07-12,unleaded95,4124,1.869
2023-07-07,unleaded95,4197,1.865
2023-07-03,unleaded95,4129,1.863
2023-06-26,unleaded95,4088,1.873
2023-06-21,unleaded95,4227,1.875
2023-06-19,unleaded95,4138,1.874
2023-06-16,unleaded95,4223,1.877
2023-06-15,unleaded95,4315,1.878
2023-06-13,unleaded95,4302,1.877
2023-06-12,unleaded95,4335,1.875
2023-06-09,unleaded95,4438,1.867
2023-06-08,unleaded95,4436,1.866
2023-06-07,unleaded95,4408,1.865
2023-06-06,unleaded95,4410,1.865
2023-05-26,unleaded95,4387,1.846
2023-05-16,unleaded95,4655,1.827
2023-05-09,unleaded95,4661,1.837
2023-05-08,unleaded95,4643,1.844
2023-05-10,unleaded95,4607,1.865
2023-05-11,unleaded95,4588,1.872
2023-04-27,unleaded95,4370,1.908
2023-04-25,unleaded95,4312,1.915
2023-04-24,unleaded95,4494,1.939
2023-04-20,unleaded95,4519,1.944
2023-04-19,unleaded95,4561,1.947
2023-04-21,unleaded95,4549,1.948
2023-04-11,unleaded95,4487,1.925
2023-04-06,unleaded95,4372,1.916
2023-03-31,unleaded95,4378,1.909
2023-03-30,unleaded95,4296,1.897
2023-03-29,unleaded95,4341,1.897
2023-03-27,unleaded95,4342,1.894
2023-03-28,unleaded95,4343,1.894
2023-03-22,unleaded95,4301,1.894
2023-03-20,unleaded95,4254,1.907
2023-03-17,unleaded95,4217,1.91
2023-03-09,unleaded95,4033,1.899
2023-03-03,unleaded95,4162,1.897
2023-02-28,unleaded95,4182,1.898
2023-02-22,unleaded95,4446,1.902
2023-02-20,unleaded95,4435,1.902
2023-02-17,unleaded95,4492,1.901
2023-02-14,unleaded95,4457,1.895
2023-02-13,unleaded95,4441,1.895
2023-02-09,unleaded95,4560,1.901
2023-02-07,unleaded95,4595,1.911
2023-02-02,unleaded95,4668,1.919
2023-01-26,unleaded95,4622,1.909
2023-01-27,unleaded95,4622,1.909
2023-01-25,unleaded95,4583,1.903
2023-01-23,unleaded95,4506,1.889
2023-01-19,unleaded95,4469,1.868
2023-01-18,unleaded95,4472,1.862
2023-01-17,unleaded95,4424,1.857
2023-01-16,unleaded95,4456,1.854
2023-01-13,unleaded95,4526,1.85
2023-01-11,unleaded95,4512,1.853
2023-01-10,unleaded95,4430,1.855
2022-01-04,unleaded95,3191,1.746
2022-12-23,unleaded95,4779,1.826
2022-12-20,unleaded95,4773,1.828
2022-12-16,unleaded95,4765,1.832
2022-12-15,unleaded95,4767,1.837
2022-12-13,unleaded95,4745,1.858
2022-12-12,unleaded95,4742,1.874
2022-12-07,unleaded95,4782,1.953
2022-12-06,unleaded95,4773,1.957
2022-12-05,unleaded95,4792,1.966
2022-12-02,unleaded95,4786,1.969
2022-11-30,unleaded95,4767,1.981
2022-11-28,unleaded95,4718,1.996
2022-11-25,unleaded95,4724,2.018
2022-11-23,unleaded95,4675,2.052
2022-11-21,unleaded95,4636,2.062
2022-11-17,unleaded95,4621,2.095
2022-11-16,unleaded95,4598,2.102
2022-11-15,unleaded95,4557,2.106
2022-11-14,unleaded95,4466,2.115
2022-11-06,unleaded95,4225,2.083
2022-11-08,unleaded95,4174,2.067
2022-11-04,unleaded95,4090,2.054
2022-11-07,unleaded95,4028,2.047
2022-11-01,unleaded95,3856,2.037
2022-10-31,unleaded95,3853,2.034
2022-10-27,unleaded95,4273,2.028
2022-10-26,unleaded95,4403,2.026
2022-10-25,unleaded95,4488,2.028
2022-10-21,unleaded95,4562,2.032
2022-10-18,unleaded95,4583,2.035
2022-10-17,unleaded95,4585,2.036
2022-10-14,unleaded95,4576,2.034
2022-10-11,unleaded95,4465,2.017
2022-10-10,unleaded95,4428,2.01
2022-10-07,unleaded95,4418,1.994
2022-10-06,unleaded95,4381,1.99
2022-10-05,unleaded95,4334,1.987
2022-10-04,unleaded95,4258,1.983
2022-10-03,unleaded95,4167,1.978
2022-09-30,unleaded95,4083,1.958
2022-09-29,unleaded95,4116,1.951
2022-09-28,unleaded95,4203,1.95
2022-09-27,unleaded95,4210,1.949
2022-09-26,unleaded95,4250,1.95
2022-09-23,unleaded95,4402,1.953
2022-09-22,unleaded95,4440,1.955
2022-09-19,unleaded95,4445,1.955
2022-09-16,unleaded95,4456,1.956
2022-09-15,unleaded95,4436,1.957
2022-09-14,unleaded95,4427,1.96
2022-09-13,unleaded95,4400,1.964
2022-09-12,unleaded95,4380,1.97
2022-09-09,unleaded95,4419,1.982
2022-09-07,unleaded95,4399,1.993
2022-09-06,unleaded95,4356,2.001
2022-09-05,unleaded95,4300,2.042
2022-09-02,unleaded95,4295,2.049
2022-08-31,unleaded95,4259,2.052
2022-08-30,unleaded95,4221,2.052
2022-08-29,unleaded95,4206,2.053
2022-08-26,unleaded95,4357,2.051
2022-08-24,unleaded95,4460,2.045
2022-08-23,unleaded95,4451,2.043
2022-08-19,unleaded95,4565,2.043
2022-08-17,unleaded95,4544,2.043
2022-08-12,unleaded95,4591,2.051
2022-08-11,unleaded95,4602,2.061
2022-08-09,unleaded95,4555,2.087
2022-08-05,unleaded95,4573,2.141
2022-08-02,unleaded95,4569,2.154
2022-08-08,unleaded95,4583,2.158
2022-07-25,unleaded95,4559,2.197
,unleaded95,4585,2.238
2022-07-21,unleaded95,4574,2.255
2022-07-18,unleaded95,4526,2.315
2022-07-14,unleaded95,4489,2.335
2022-07-13,unleaded95,4463,2.338
2022-07-11,unleaded95,4370,2.355
2022-07-06,unleaded95,4329,2.391
2022-07-05,unleaded95,4280,2.392
2022-07-01,unleaded95,4397,2.399
2022-06-30,unleaded95,4457,2.399
2022-06-29,unleaded95,4462,2.399
2022-06-28,unleaded95,4510,2.401
2022-06-24,unleaded95,4637,2.406
2022-06-23,unleaded95,4643,2.413
2022-06-22,unleaded95,4650,2.418
2022-06-20,unleaded95,4633,2.427
2022-06-17,unleaded95,4661,2.43
2022-06-16,unleaded95,4662,2.425
2022-06-14,unleaded95,4631,2.408
2022-06-09,unleaded95,4581,2.377
2022-06-08,unleaded95,4577,2.367
2022-06-07,unleaded95,4550,2.356
2022-06-06,unleaded95,4539,2.347
2022-06-03,unleaded95,4539,2.312
2022-05-30,unleaded95,4499,2.267
2022-05-27,unleaded95,4563,2.266
2022-05-26,unleaded95,4562,2.268
2022-05-25,unleaded95,4555,2.269
2022-05-24,unleaded95,4539,2.267
2022-05-19,unleaded95,4547,2.227
2022-05-16,unleaded95,4539,2.204
2022-05-13,unleaded95,4523,2.191
2022-05-12,unleaded95,4498,2.186
2022-05-10,unleaded95,4420,2.171
2022-05-09,unleaded95,4394,2.168
2022-05-05,unleaded95,4339,2.127
2022-05-04,unleaded95,4286,2.113
2022-05-03,unleaded95,4271,2.107
2022-04-29,unleaded95,4188,2.079
2022-04-28,unleaded95,4184,2.077
2022-04-27,unleaded95,4152,2.075
2022-04-26,unleaded95,4159,2.074
2022-04-18,unleaded95,4274,2.05
2022-04-15,unleaded95,4409,2.042
2022-04-11,unleaded95,4385,2.05
2022-04-08,unleaded95,4479,2.054
2022-04-07,unleaded95,4400,2.059
2022-04-05,unleaded95,4386,2.064
2022-03-31,unleaded95,4505,2.077
2022-03-30,unleaded95,4487,2.076
2022-03-29,unleaded95,4432,2.057
2022-03-28,unleaded95,4651,2.044
2022-03-23,unleaded95,4644,2.04
2022-03-21,unleaded95,4650,2.048
2022-03-18,unleaded95,4646,2.081
2022-03-16,unleaded95,4659,2.106
2022-03-14,unleaded95,4637,2.109
2022-03-11,unleaded95,4596,2.082
2022-03-10,unleaded95,4572,2.053
2022-03-09,unleaded95,4546,2.031
2022-03-04,unleaded95,4445,1.944
2022-03-08,unleaded95,4433,1.929
