date,product,stations,price
2022-03-02,unleaded95,4386,1.918
2022-03-01,unleaded95,4335,1.913
2022-02-25,unleaded95,4297,1.892
2022-02-23,unleaded95,4307,1.885
2022-02-21,unleaded95,4289,1.883
2022-02-16,unleaded95,4406,1.87
2022-02-15,unleaded95,4384,1.865
2022-02-14,unleaded95,4372,1.858
2022-02-10,unleaded95,4344,1.857
2022-02-08,unleaded95,4280,1.841
2022-02-03,unleaded95,4260,1.831
2022-02-02,unleaded95,4204,1.819
2022-01-31,unleaded95,4248,1.813
2022-01-24,unleaded95,4274,1.801
2022-01-20,unleaded95,4242,1.786
2022-01-18,unleaded95,4166,1.778
2022-01-19,unleaded95,4104,1.775
2022-01-12,unleaded95,3830,1.761
2022-01-11,unleaded95,3734,1.758
2022-01-07,unleaded95,3537,1.753
2022-01-05,unleaded95,3437,1.749
2022-01-10,unleaded95,3174,1.743
2021-12-31,unleaded95,3142,1.742
2021-12-29,unleaded95,3136,1.741
2022-01-21,unleaded95,3043,1.739
2021-12-27,unleaded95,3062,1.738
2021-12-21,unleaded95,3615,1.737
2021-12-20,unleaded95,3692,1.737
2021-12-17,unleaded95,3991,1.737
2021-12-16,unleaded95,4001,1.737
2021-12-15,unleaded95,4006,1.737
2021-12-10,unleaded95,3939,1.735
2021-12-08,unleaded95,3945,1.737
2021-12-07,unleaded95,3827,1.74
2021-12-06,unleaded95,3702,1.744
2021-12-02,unleaded95,3399,1.761
2021-12-01,unleaded95,3292,1.763
2021-11-29,unleaded95,3244,1.762
2021-11-25,unleaded95,3288,1.764
2021-11-23,unleaded95,3143,1.764
2021-11-24,unleaded95,3029,1.764
2021-11-22,unleaded95,3050,1.765
2021-11-16,unleaded95,3060,1.768
2021-11-12,unleaded95,3438,1.772
2021-11-11,unleaded95,3530,1.772
2021-11-10,unleaded95,3573,1.774
2021-11-09,unleaded95,3546,1.774
2021-11-08,unleaded95,3552,1.775
2021-11-05,unleaded95,3879,1.775
2021-11-04,unleaded95,4046,1.775
2021-11-02,unleaded95,4098,1.773
2021-11-01,unleaded95,4115,1.771
2021-10-29,unleaded95,4294,1.769
2021-10-27,unleaded95,4372,1.765
2021-10-26,unleaded95,4370,1.763
2021-10-25,unleaded95,4386,1.762
2021-10-22,unleaded95,4482,1.76
2021-10-21,unleaded95,4483,1.759
2021-10-20,unleaded95,4468,1.757
2021-10-19,unleaded95,4442,1.753
2021-10-18,unleaded95,4430,1.751
2021-10-13,unleaded95,4385,1.742
2021-10-12,unleaded95,4281,1.735
2021-10-08,unleaded95,4210,1.726
2021-10-07,unleaded95,4045,1.715
2021-10-04,unleaded95,3882,1.708
2021-10-01,unleaded95,3863,1.707
2021-09-27,unleaded95,3708,1.703
2021-09-24,unleaded95,3921,1.703
2021-09-22,unleaded95,3941,1.703
2021-09-23,unleaded95,3862,1.702
2021-09-20,unleaded95,3795,1.702
2021-09-17,unleaded95,3749,1.701
2021-09-16,unleaded95,3679,1.699
2021-09-13,unleaded95,3546,1.693
2021-09-10,unleaded95,3470,1.689
2021-09-09,unleaded95,3423,1.687
2021-09-08,unleaded95,3396,1.684
2021-09-07,unleaded95,3299,1.682
2021-09-03,unleaded95,3242,1.682
2021-09-01,unleaded95,3180,1.682
2021-08-27,unleaded95,3121,1.682
2021-08-26,unleaded95,3081,1.684
2021-08-25,unleaded95,3041,1.685
2021-08-24,unleaded95,2920,1.686
2021-08-23,unleaded95,2844,1.686
2021-08-20,unleaded95,2899,1.689
2021-08-19,unleaded95,2933,1.69
2021-08-18,unleaded95,3050,1.69
2021-08-17,unleaded95,3055,1.69
2021-08-16,unleaded95,3175,1.69
2021-08-13,unleaded95,3430,1.691
2021-08-12,unleaded95,3446,1.692
2021-08-11,unleaded95,3446,1.692
2021-08-10,unleaded95,3405,1.692
2021-08-09,unleaded95,3370,1.692
2021-08-06,unleaded95,3393,1.692
2021-08-05,unleaded95,3431,1.692
2021-08-03,unleaded95,3361,1.69
2021-08-02,unleaded95,3330,1.689
2021-07-30,unleaded95,3523,1.685
2021-07-29,unleaded95,3549,1.685
2021-07-27,unleaded95,3555,1.684
2021-07-28,unleaded95,3506,1.683
2021-07-26,unleaded95,3891,1.684
2021-07-23,unleaded95,4009,1.684
2021-07-22,unleaded95,4050,1.684
2021-07-20,unleaded95,4026,1.683
2021-07-19,unleaded95,4014,1.682
2021-07-16,unleaded95,4062,1.678
2021-07-15,unleaded95,4083,1.677
2021-07-14,unleaded95,4108,1.675
2021-07-13,unleaded95,4087,1.674
2021-07-12,unleaded95,4106,1.673
2021-07-09,unleaded95,4222,1.672
2021-07-08,unleaded95,4219,1.669
2021-07-07,unleaded95,4162,1.662
2021-07-05,unleaded95,4156,1.66
2021-07-02,unleaded95,4186,1.656
2021-06-30,unleaded95,4144,1.651
2021-06-29,unleaded95,4114,1.649
2021-06-28,unleaded95,4091,1.646
2021-06-25,unleaded95,4075,1.637
2021-06-15,unleaded95,3558,1.617
2021-06-22,unleaded95,3396,1.616
2021-06-09,unleaded95,3089,1.613
2021-06-04,unleaded95,2942,1.611
2021-06-03,unleaded95,2934,1.611
2021-06-01,unleaded95,2856,1.61
2021-05-31,unleaded95,2829,1.61
2021-05-28,unleaded95,3036,1.611
2021-05-27,unleaded95,3144,1.612
2021-05-25,unleaded95,3332,1.612
2021-05-21,unleaded95,3769,1.614
2021-05-18,unleaded95,3670,1.613
2021-05-12,unleaded95,3473,1.611
2021-05-07,unleaded95,2847,1.602
2021-05-05,unleaded95,2708,1.599
2021-04-28,unleaded95,2943,1.6
2021-04-23,unleaded95,3039,1.6
2021-04-22,unleaded95,3036,1.6
2021-04-21,unleaded95,3006,1.601
2021-04-14,unleaded95,2873,1.6
2021-04-13,unleaded95,2851,1.601
2021-04-12,unleaded95,2861,1.602
2021-04-09,unleaded95,2810,1.602
2021-04-06,unleaded95,2747,1.6
2021-04-05,unleaded95,3172,1.6
2021-04-01,unleaded95,3366,1.6
2021-03-29,unleaded95,3784,1.6
2021-03-23,unleaded95,4193,1.601
2021-03-19,unleaded95,4222,1.599
2021-03-22,unleaded95,4230,1.598
2021-03-18,unleaded95,4230,1.596
2021-03-11,unleaded95,4242,1.584
2021-03-09,unleaded95,4193,1.572
2021-03-08,unleaded95,4184,1.57
2021-03-05,unleaded95,4271,1.566
2021-03-04,unleaded95,4277,1.563
2021-03-02,unleaded95,4242,1.559
2021-03-03,unleaded95,4216,1.556
2021-02-26,unleaded95,4271,1.549
2021-02-25,unleaded95,4285,1.545
2021-02-23,unleaded95,4280,1.539
2021-02-19,unleaded95,4250,1.528
2021-02-15,unleaded95,4137,1.518
2021-02-11,unleaded95,4006,1.51
2021-02-10,unleaded95,3928,1.505
2021-02-09,unleaded95,3761,1.499
2021-02-08,unleaded95,3626,1.496
2021-02-05,unleaded95,3510,1.487
2021-02-04,unleaded95,3522,1.485
2021-02-03,unleaded95,3602,1.484
2021-02-01,unleaded95,3676,1.482
2021-01-29,unleaded95,4184,1.482
2021-01-28,unleaded95,4231,1.482
2021-01-27,unleaded95,4274,1.481
2021-01-26,unleaded95,4266,1.479
2021-01-25,unleaded95,4263,1.478
2021-01-22,unleaded95,4297,1.476
2021-01-21,unleaded95,4292,1.475
2021-01-20,unleaded95,4295,1.473
2021-01-19,unleaded95,4241,1.469
2021-01-18,unleaded95,4222,1.467
2021-01-15,unleaded95,4127,1.46
2021-01-14,unleaded95,4044,1.455
2021-01-13,unleaded95,3961,1.451
2021-01-11,unleaded95,3641,1.443
2021-01-08,unleaded95,3468,1.439
2021-01-07,unleaded95,3406,1.438
2021-01-04,unleaded95,3240,1.437
2020-12-31,unleaded95,3619,1.436
2020-12-30,unleaded95,3691,1.435
2020-12-29,unleaded95,3662,1.435
2020-12-28,unleaded95,3679,1.435
2020-12-24,unleaded95,3824,1.434
2020-12-23,unleaded95,3787,1.434
2020-12-22,unleaded95,3730,1.432
2020-12-21,unleaded95,3646,1.431
2020-12-18,unleaded95,3602,1.43
2020-12-17,unleaded95,3614,1.428
2020-12-16,unleaded95,3626,1.428
2020-12-15,unleaded95,3549,1.427
2020-12-14,unleaded95,3566,1.426
2020-12-11,unleaded95,3808,1.424
2020-12-10,unleaded95,3813,1.424
2020-12-09,unleaded95,3798,1.423
2020-12-08,unleaded95,3762,1.423
2020-12-07,unleaded95,3741,1.422
2020-12-04,unleaded95,3792,1.422
2020-12-03,unleaded95,3795,1.422
2020-12-02,unleaded95,3799,1.421
2020-12-01,unleaded95,3707,1.42
2020-11-30,unleaded95,3685,1.419
2020-11-27,unleaded95,3667,1.417
2020-11-26,unleaded95,3611,1.416
2020-11-25,unleaded95,3595,1.415
2020-11-23,unleaded95,3519,1.416
2020-11-20,unleaded95,3584,1.416
2020-11-19,unleaded95,3602,1.416
2020-11-18,unleaded95,3625,1.415
2020-11-17,unleaded95,3549,1.414
2020-11-11,unleaded95,3582,1.408
2020-11-10,unleaded95,3537,1.408
2020-11-09,unleaded95,3473,1.408
2020-11-06,unleaded95,3575,1.408
2020-11-05,unleaded95,3581,1.409
2020-11-04,unleaded95,3556,1.411
2020-11-03,unleaded95,3466,1.412
2020-11-02,unleaded95,3370,1.413
2020-10-30,unleaded95,3508,1.417
2020-10-29,unleaded95,3489,1.418
2020-10-27,unleaded95,3433,1.419
2020-10-26,unleaded95,3403,1.42
2020-10-23,unleaded95,3440,1.421
2020-10-22,unleaded95,3402,1.422
2020-10-21,unleaded95,3365,1.423
2020-10-20,unleaded95,3258,1.422
2020-10-19,unleaded95,3167,1.422
2020-10-16,unleaded95,3131,1.423
2020-10-15,unleaded95,3041,1.423
2020-10-14,unleaded95,3046,1.423
2020-10-13,unleaded95,2993,1.423
2020-10-12,unleaded95,2962,1.423
2020-10-09,unleaded95,3081,1.423
2020-10-08,unleaded95,3121,1.424
2020-10-07,unleaded95,3167,1.424
2020-10-05,unleaded95,3120,1.424
2020-10-02,unleaded95,3262,1.425
2020-10-01,unleaded95,3322,1.424
2020-09-30,unleaded95,3387,1.423
2020-09-29,unleaded95,3362,1.423
2020-09-28,unleaded95,3344,1.423
2020-09-25,unleaded95,3501,1.424
2020-09-24,unleaded95,3490,1.424
2020-09-23,unleaded95,3513,1.424
2020-09-22,unleaded95,3451,1.423
2020-09-21,unleaded95,3396,1.423
2020-09-18,unleaded95,3408,1.423
2020-09-16,unleaded95,3329,1.426
2020-09-14,unleaded95,3165,1.428
2020-09-11,unleaded95,3275,1.431
2020-09-09,unleaded95,3161,1.432
2020-03-04,super,16,1.766
2020-03-03,super,17,1.769
2020-01-29,super,13,1.734
2020-01-28,super,12,1.729
2020-01-15,super,17,1.762
2020-01-14,super,17,1.762
2020-01-13,super,17,1.762
2020-01-10,unleaded95,3856,1.622
2020-01-09,super,18,1.749
2020-01-08,super,16,1.725
2020-01-07,super,16,1.722
2020-01-03,super,18,1.76
2020-01-02,super,16,1.763
2019-12-31,unleaded95,3293,1.596
2019-12-30,unleaded95,3319,1.594
2019-12-27,super,19,1.752
2019-12-24,super,18,1.755
2019-12-23,super,18,1.755
2019-12-20,super,14,1.726
2019-12-19,unleaded95,3198,1.59
2019-12-18,super,15,1.752
2019-12-17,unleaded95,3221,1.591
2019-12-16,unleaded95,3203,1.591
2019-12-13,super,11,1.789
2019-12-12,super,10,1.789
2019-12-11,unleaded95,3561,1.594
2019-12-10,super,10,1.811
2019-12-09,unleaded95,3517,1.596
2019-12-06,super,14,1.787
2019-12-05,super,15,1.781
2019-12-04,unleaded95,3581,1.597
2019-12-03,super,15,1.76
2019-12-02,unleaded95,3463,1.597
2019-11-29,super,16,1.766
2019-11-28,super,16,1.766
2019-11-27,unleaded95,3305,1.591
2019-11-26,unleaded95,3214,1.59
2019-11-25,super,17,1.775
2019-11-22,unleaded95,3352,1.588
2019-11-21,unleaded95,3350,1.589
2019-11-20,super,17,1.788
2019-11-19,super,18,1.795
2019-11-18,super,17,1.795
2019-11-15,super,14,1.788
2019-11-14,super,15,1.786
2019-11-13,super,14,1.775
2019-11-12,super,15,1.774
2019-11-11,super,14,1.78
2019-11-08,unleaded95,3299,1.585
2019-11-07,super,14,1.773
2019-11-06,super,15,1.773
2019-11-05,super,15,1.773
2019-03-05,super,28,1.7
2017-09-27,unleaded95,3167,1.507
2017-08-28,unleaded95,2787,1.488
2017-07-26,unleaded95,3169,1.47
2017-07-25,unleaded95,3084,1.47
2017-07-24,unleaded95,3021,1.469
2017-07-21,unleaded95,3197,1.468
2017-07-20,unleaded95,3205,1.467
2017-07-19,unleaded95,3198,1.467
2017-07-18,unleaded95,3088,1.466
2017-07-14,unleaded95,3240,1.467
2017-07-13,unleaded95,3270,1.467
2017-07-12,unleaded95,3307,1.467
2017-07-11,unleaded95,3269,1.467
2017-07-10,unleaded95,3263,1.467
2017-07-07,unleaded95,3467,1.466
2017-07-06,unleaded95,3538,1.465
2017-07-05,unleaded95,3581,1.463
2017-07-04,unleaded95,3553,1.463
2017-07-03,unleaded95,3600,1.459
2017-06-30,unleaded95,3796,1.46
2017-06-29,unleaded95,3823,1.461
2017-06-28,unleaded95,3860,1.462
2017-06-27,unleaded95,3820,1.463
2017-06-26,unleaded95,3837,1.464
2017-06-23,unleaded95,3920,1.467
2017-06-22,unleaded95,3899,1.469
2017-06-21,unleaded95,3855,1.471
2017-06-20,unleaded95,3795,1.473
2017-06-19,unleaded95,3764,1.475
2017-06-16,unleaded95,3689,1.48
2017-06-15,unleaded95,3638,1.482
2017-06-14,unleaded95,3599,1.484
2017-06-13,unleaded95,3507,1.486
2017-06-12,unleaded95,3395,1.488
2017-06-09,unleaded95,3330,1.494
2017-06-08,unleaded95,3265,1.497
2017-06-07,unleaded95,3234,1.5
2017-06-06,unleaded95,3156,1.501
2017-06-01,unleaded95,3289,1.503
2017-05-31,unleaded95,3290,1.504
2017-05-30,unleaded95,3290,1.504
2017-05-29,unleaded95,3268,1.504
2017-05-26,unleaded95,3519,1.503
2017-05-25,unleaded95,3626,1.502
2017-05-24,unleaded95,3699,1.503
2017-05-23,unleaded95,3687,1.502
2017-05-22,unleaded95,3732,1.502
2017-05-19,unleaded95,3931,1.503
2017-05-18,unleaded95,3942,1.503
2017-05-16,unleaded95,3893,1.504
2017-05-15,unleaded95,3877,1.504
2017-05-12,unleaded95,3873,1.508
2017-05-11,unleaded95,3831,1.51
2017-05-10,unleaded95,3787,1.513
2017-05-09,unleaded95,3703,1.517
2017-05-08,unleaded95,3627,1.52
2017-05-05,unleaded95,3570,1.528
2017-05-04,unleaded95,3511,1.532
2017-05-03,unleaded95,3436,1.536
2017-05-02,unleaded95,3323,1.539
2017-04-28,unleaded95,3620,1.546
2017-04-27,unleaded95,3692,1.548
2017-04-26,unleaded95,3764,1.55
2017-04-25,unleaded95,3712,1.551
2017-04-24,unleaded95,3678,1.551
2017-04-21,unleaded95,3771,1.551
2017-04-20,unleaded95,3737,1.55
2017-04-19,unleaded95,3735,1.549
2017-04-18,unleaded95,3682,1.547
2017-04-13,unleaded95,3678,1.537
2017-04-12,unleaded95,3691,1.533
2017-04-11,unleaded95,3614,1.528
2017-04-10,unleaded95,3597,1.523
2017-04-07,unleaded95,3542,1.519
2017-04-06,unleaded95,3529,1.516
2017-04-05,unleaded95,3565,1.514
2017-04-04,unleaded95,3513,1.512
2017-04-03,unleaded95,3518,1.512
2017-03-31,unleaded95,3772,1.512
2017-03-30,unleaded95,3839,1.512
2017-03-29,unleaded95,3856,1.513
2017-03-28,unleaded95,3819,1.514
2017-03-27,unleaded95,3812,1.515
2017-03-24,unleaded95,3895,1.517
2017-03-23,unleaded95,3898,1.518
2017-03-22,unleaded95,3907,1.519
2017-03-21,unleaded95,3844,1.52
2017-03-20,unleaded95,3789,1.522
2017-03-17,unleaded95,3769,1.527
2017-03-16,unleaded95,3747,1.53
2017-03-15,unleaded95,3670,1.533
